attack_fraction,protect_fraction,efficiency
0.00,0.00,0.135663013029536
0.00,0.02,0.135663013029536
0.00,0.04,0.135663013029536
0.00,0.06,0.135663013029536
0.00,0.08,0.135663013029536
0.00,0.10,0.135663013029536
0.00,0.12,0.135663013029536
0.00,0.14,0.135663013029536
0.00,0.16,0.135663013029536
0.00,0.18,0.135663013029536
0.00,0.20,0.135663013029536
0.00,0.22,0.135663013029536
0.00,0.24,0.135663013029536
0.00,0.26,0.135663013029536
0.00,0.28,0.135663013029536
0.00,0.30,0.135663013029536
0.00,0.32,0.135663013029536
0.00,0.34,0.135663013029536
0.00,0.36,0.135663013029536
0.00,0.38,0.135663013029536
0.00,0.40,0.135663013029536
0.00,0.42,0.135663013029536
0.00,0.44,0.135663013029536
0.00,0.46,0.135663013029536
0.00,0.48,0.135663013029536
0.02,0.00,0.13092143406592055
0.02,0.02,0.1296422753380298
0.02,0.04,0.12759630572666786
0.02,0.06,0.12799189953140994
0.02,0.08,0.129514077037473
0.02,0.10,0.1276697550028842
0.02,0.12,0.13079184633580082
0.02,0.14,0.12873894510932088
0.02,0.16,0.12631476893232368
0.02,0.18,0.129112313219186
0.02,0.20,0.13033890503667117
0.02,0.22,0.1295837003527396
0.02,0.24,0.1301496863006043
0.02,0.26,0.13013764596622618
0.02,0.28,0.12890997542447363
0.02,0.30,0.13242092335043726
0.02,0.32,0.13087155735940065
0.02,0.34,0.13245475427421843
0.02,0.36,0.13199483448407373
0.02,0.38,0.13266839024333982
0.02,0.40,0.13229261498534822
0.02,0.42,0.13190354147588973
0.02,0.44,0.13397524533598432
0.02,0.46,0.1341827636076933
0.02,0.48,0.1329733097093207
0.04,0.00,0.12140649270290597
0.04,0.02,0.119186399297709
0.04,0.04,0.12159850083916782
0.04,0.06,0.122106001182161
0.04,0.08,0.12387973280936593
0.04,0.10,0.12390477122736052
0.04,0.12,0.12669875706703976
0.04,0.14,0.1262182889917697
0.04,0.16,0.12481399300363838
0.04,0.18,0.12401895195997237
0.04,0.20,0.12489579195733966
0.04,0.22,0.12995231309166005
0.04,0.24,0.1260538270200168
0.04,0.26,0.12671742554513674
0.04,0.28,0.12656172739691482
0.04,0.30,0.12848262561053636
0.04,0.32,0.12880306523861598
0.04,0.34,0.12909314767723906
0.04,0.36,0.12849628816380532
0.04,0.38,0.12844324025681375
0.04,0.40,0.13053693263961796
0.04,0.42,0.12954920937677378
0.04,0.44,0.13094027676237635
0.04,0.46,0.13220381017554736
0.04,0.48,0.13288264321678467
0.06,0.00,0.11512239088333623
0.06,0.02,0.1148048639934689
0.06,0.04,0.11691095026198975
0.06,0.06,0.11748329213483914
0.06,0.08,0.11865579362224161
0.06,0.10,0.1177621598519361
0.06,0.12,0.11409602523491158
0.06,0.14,0.11611754280413952
0.06,0.16,0.11546619251838111
0.06,0.18,0.11528092575123186
0.06,0.20,0.11702491842530165
0.06,0.22,0.12406856244652856
0.06,0.24,0.12262868327454249
0.06,0.26,0.11938123211177862
0.06,0.28,0.12277485868001066
0.06,0.30,0.12239821568390152
0.06,0.32,0.1244004569277685
0.06,0.34,0.12688560096961968
0.06,0.36,0.12448598023908593
0.06,0.38,0.12368125526462023
0.06,0.40,0.12753709923726253
0.06,0.42,0.12841338764533455
0.06,0.44,0.1288381942647544
0.06,0.46,0.12782734170617382
0.06,0.48,0.13148203828973795
0.08,0.00,0.10543642313487481
0.08,0.02,0.10643066609599519
0.08,0.04,0.10482541955023453
0.08,0.06,0.10506635714171245
0.08,0.08,0.10659519676990784
0.08,0.10,0.11223614253765675
0.08,0.12,0.11273795174500026
0.08,0.14,0.1137330175212101
0.08,0.16,0.10860693255184253
0.08,0.18,0.10870543341265533
0.08,0.20,0.11461103600806477
0.08,0.22,0.11496514494719537
0.08,0.24,0.1191026864872408
0.08,0.26,0.11793982445633108
0.08,0.28,0.11856098171718457
0.08,0.30,0.11908751548621108
0.08,0.32,0.11771796076635363
0.08,0.34,0.12158452486814701
0.08,0.36,0.12328067356425365
0.08,0.38,0.12253933674137989
0.08,0.40,0.12619955194399607
0.08,0.42,0.12243894012392076
0.08,0.44,0.12652952968881817
0.08,0.46,0.1264543187072645
0.08,0.48,0.12880359533490854
0.10,0.00,0.09787389815258618
0.10,0.02,0.09975600800664088
0.10,0.04,0.09898772171192076
0.10,0.06,0.09635708868901618
0.10,0.08,0.1015785904052366
0.10,0.10,0.1060708943224109
0.10,0.12,0.10160546643426198
0.10,0.14,0.10218465857623023
0.10,0.16,0.10549233154085928
0.10,0.18,0.10657550303051766
0.10,0.20,0.11055249566310085
0.10,0.22,0.11117573252995301
0.10,0.24,0.11043038391225199
0.10,0.26,0.11201297007695002
0.10,0.28,0.11435525668652682
0.10,0.30,0.11348389994529488
0.10,0.32,0.1160312792769741
0.10,0.34,0.11685211684676411
0.10,0.36,0.12180193684140528
0.10,0.38,0.11796080911026904
0.10,0.40,0.11902118911576794
0.10,0.42,0.12176620395796793
0.10,0.44,0.1228881273163492
0.10,0.46,0.12611210001083434
0.10,0.48,0.12562868404961547
0.12,0.00,0.0871132127414822
0.12,0.02,0.09267984681314541
0.12,0.04,0.10077121251420196
0.12,0.06,0.10190604263761065
0.12,0.08,0.09715602667013713
0.12,0.10,0.09640625708274551
0.12,0.12,0.10343141410732384
0.12,0.14,0.10494058805605662
0.12,0.16,0.10447645768192189
0.12,0.18,0.10033716372061297
0.12,0.20,0.10382919724841344
0.12,0.22,0.10380470118787495
0.12,0.24,0.11018861653803029
0.12,0.26,0.10818136695215094
0.12,0.28,0.11117753309060115
0.12,0.30,0.11178505924462905
0.12,0.32,0.11398368809542012
0.12,0.34,0.11513379595735596
0.12,0.36,0.11249001711697244
0.12,0.38,0.11922833511680848
0.12,0.40,0.11748523252596361
0.12,0.42,0.12199076730442449
0.12,0.44,0.12184966227399514
0.12,0.46,0.12162918509424214
0.12,0.48,0.12141688773193782
0.14,0.00,0.07684817134839567
0.14,0.02,0.0762436238863842
0.14,0.04,0.08357210951551798
0.14,0.06,0.08839314030269392
0.14,0.08,0.09151892746913705
0.14,0.10,0.08764523767863626
0.14,0.12,0.0943746723371228
0.14,0.14,0.09148694617305243
0.14,0.16,0.0984114847283793
0.14,0.18,0.10302745085336111
0.14,0.20,0.09658225727294183
0.14,0.22,0.1057353806019049
0.14,0.24,0.10354384695462757
0.14,0.26,0.10287073702073357
0.14,0.28,0.10798624146124976
0.14,0.30,0.1096829788392923
0.14,0.32,0.11052098111707562
0.14,0.34,0.11341625873560675
0.14,0.36,0.11041521966126369
0.14,0.38,0.1163030457943008
0.14,0.40,0.11752106148355135
0.14,0.42,0.11732650093779802
0.14,0.44,0.1207754166580995
0.14,0.46,0.1191224802481643
0.14,0.48,0.12300132691390744
0.16,0.00,0.07774310163803173
0.16,0.02,0.07954768208864858
0.16,0.04,0.07166457686641942
0.16,0.06,0.08375481477824906
0.16,0.08,0.08346672262475166
0.16,0.10,0.08274432572522925
0.16,0.12,0.08907976261860909
0.16,0.14,0.09411722362863109
0.16,0.16,0.09758232924429035
0.16,0.18,0.0967046473724527
0.16,0.20,0.09766395536684003
0.16,0.22,0.1011226692705546
0.16,0.24,0.10114734100285601
0.16,0.26,0.10242984037698324
0.16,0.28,0.10176114055181389
0.16,0.30,0.10478788127714718
0.16,0.32,0.10813016986764282
0.16,0.34,0.10948891136698231
0.16,0.36,0.11240771576374767
0.16,0.38,0.11499688925061462
0.16,0.40,0.12093847378409248
0.16,0.42,0.11642642329854676
0.16,0.44,0.11679122699127853
0.16,0.46,0.11975304785916652
0.16,0.48,0.12094736961134604
0.18,0.00,0.06460410122928255
0.18,0.02,0.06860619330905135
0.18,0.04,0.07110177283754966
0.18,0.06,0.08879038860228841
0.18,0.08,0.08965643548110086
0.18,0.10,0.0771742679228079
0.18,0.12,0.08186608950068028
0.18,0.14,0.08146859891180187
0.18,0.16,0.09133086135605702
0.18,0.18,0.0884083440506329
0.18,0.20,0.09093840688294366
0.18,0.22,0.09759041580246047
0.18,0.24,0.09452455952617764
0.18,0.26,0.09939898869695722
0.18,0.28,0.09751483576138667
0.18,0.30,0.10456934108680312
0.18,0.32,0.10326970263138727
0.18,0.34,0.10456114119774533
0.18,0.36,0.11336275004092689
0.18,0.38,0.10773591980930355
0.18,0.40,0.11373625484321644
0.18,0.42,0.11189759068976288
0.18,0.44,0.11592969754261517
0.18,0.46,0.11561442992428675
0.18,0.48,0.12127813566230077
0.20,0.00,0.06238530538067184
0.20,0.02,0.06468264748969127
0.20,0.04,0.06614730105908104
0.20,0.06,0.07221727221558014
0.20,0.08,0.07109769094356744
0.20,0.10,0.08029587007486282
0.20,0.12,0.07897972464313054
0.20,0.14,0.08888756646404414
0.20,0.16,0.09124547873688375
0.20,0.18,0.0900483505433583
0.20,0.20,0.08878989435711686
0.20,0.22,0.09165013766721694
0.20,0.24,0.09403034253936207
0.20,0.26,0.09986571788852446
0.20,0.28,0.09892878537957953
0.20,0.30,0.10243856780972263
0.20,0.32,0.10167162257156175
0.20,0.34,0.10437618395588504
0.20,0.36,0.10417168472728384
0.20,0.38,0.1047423499321859
0.20,0.40,0.1071364455621709
0.20,0.42,0.11106067629871559
0.20,0.44,0.11700898203903023
0.20,0.46,0.11404632483288821
0.20,0.48,0.12120657868512372
0.22,0.00,0.05578589622090221
0.22,0.02,0.062290582676780636
0.22,0.04,0.06040632879645612
0.22,0.06,0.06072032638621333
0.22,0.08,0.06907190967695773
0.22,0.10,0.07705620979963099
0.22,0.12,0.07172869574311758
0.22,0.14,0.07940361776267818
0.22,0.16,0.07754392345437501
0.22,0.18,0.08699915209950584
0.22,0.20,0.09328750377798005
0.22,0.22,0.08854165979010006
0.22,0.24,0.092373546127875
0.22,0.26,0.09331610175012098
0.22,0.28,0.09689842342295865
0.22,0.30,0.09845097531600384
0.22,0.32,0.09995803505238618
0.22,0.34,0.09979136965115729
0.22,0.36,0.10629313264219568
0.22,0.38,0.10800645727592602
0.22,0.40,0.11030441511638334
0.22,0.42,0.10651197303550293
0.22,0.44,0.11208983830339032
0.22,0.46,0.11285005271613932
0.22,0.48,0.11171220029988134
0.24,0.00,0.06091728272403516
0.24,0.02,0.05667819468914861
0.24,0.04,0.065269170885798
0.24,0.06,0.0670211040947857
0.24,0.08,0.0664901469297485
0.24,0.10,0.06874793973192561
0.24,0.12,0.0718413688846144
0.24,0.14,0.07524242770202486
0.24,0.16,0.08588450016797673
0.24,0.18,0.0808894742857483
0.24,0.20,0.08595866440544302
0.24,0.22,0.08702308049756348
0.24,0.24,0.09425113479795463
0.24,0.26,0.09071607474383195
0.24,0.28,0.09195859645316388
0.24,0.30,0.0942619866045321
0.24,0.32,0.09538029366775137
0.24,0.34,0.10047542535416296
0.24,0.36,0.10095651117315893
0.24,0.38,0.10601713915390942
0.24,0.40,0.11041773293002902
0.24,0.42,0.10790176968853855
0.24,0.44,0.11159233364572804
0.24,0.46,0.10648701530857434
0.24,0.48,0.1168062963238291
0.26,0.00,0.050645936527898804
0.26,0.02,0.05111892148153595
0.26,0.04,0.05225375155347112
0.26,0.06,0.06728402702132444
0.26,0.08,0.06370438147544372
0.26,0.10,0.06812664283651151
0.26,0.12,0.07266047467719475
0.26,0.14,0.06720277142661582
0.26,0.16,0.07409696901353369
0.26,0.18,0.08010042448580548
0.26,0.20,0.08841185965170133
0.26,0.22,0.08878710949165544
0.26,0.24,0.08839632576497655
0.26,0.26,0.09000022383483416
0.26,0.28,0.0947085602226839
0.26,0.30,0.0944067937440632
0.26,0.32,0.09994573554106431
0.26,0.34,0.09505053670979915
0.26,0.36,0.10362131086867218
0.26,0.38,0.10507847612324914
0.26,0.40,0.10893407905732333
0.26,0.42,0.10575941149253051
0.26,0.44,0.11202705153411201
0.26,0.46,0.11383933649804497
0.26,0.48,0.11321971740592551
0.28,0.00,0.04533531222204097
0.28,0.02,0.04908845570817831
0.28,0.04,0.057594986439418405
0.28,0.06,0.06338388271323345
0.28,0.08,0.0607472471872364
0.28,0.10,0.059405271976222515
0.28,0.12,0.06998373351376469
0.28,0.14,0.08099588043851953
0.28,0.16,0.08166606940839069
0.28,0.18,0.07368288688207006
0.28,0.20,0.08468113496714666
0.28,0.22,0.08375088255366071
0.28,0.24,0.0953897657416635
0.28,0.26,0.08713550836514872
0.28,0.28,0.09407154334799525
0.28,0.30,0.0962712821171026
0.28,0.32,0.09611130495613056
0.28,0.34,0.09602650639474758
0.28,0.36,0.10203098959148597
0.28,0.38,0.10056034840808611
0.28,0.40,0.10449537424033091
0.28,0.42,0.10629954296947793
0.28,0.44,0.1067003231441733
0.28,0.46,0.11407595635312562
0.28,0.48,0.11156480683654912
0.30,0.00,0.04458958338899923
0.30,0.02,0.046671071405980195
0.30,0.04,0.05574634645730795
0.30,0.06,0.05185255982304071
0.30,0.08,0.06036365334109528
0.30,0.10,0.06289346470980296
0.30,0.12,0.06525266086988668
0.30,0.14,0.07287613898369476
0.30,0.16,0.07756006538458426
0.30,0.18,0.08496554551590361
0.30,0.20,0.08720464585854441
0.30,0.22,0.08313690865452891
0.30,0.24,0.08192011313528441
0.30,0.26,0.08815422469502322
0.30,0.28,0.09091676497518315
0.30,0.30,0.09291632539293207
0.30,0.32,0.09800646748211729
0.30,0.34,0.0935302290703932
0.30,0.36,0.10125596208394579
0.30,0.38,0.09913397656259008
0.30,0.40,0.1030497785438188
0.30,0.42,0.10707379386293463
0.30,0.44,0.10820021383801345
0.30,0.46,0.10954494730347271
0.30,0.48,0.1102738976487491
0.32,0.00,0.04300261825336018
0.32,0.02,0.04626983546929796
0.32,0.04,0.0484891676531217
0.32,0.06,0.04781374342050816
0.32,0.08,0.054864857556419636
0.32,0.10,0.05676052775761202
0.32,0.12,0.0604941170144475
0.32,0.14,0.06280230900009277
0.32,0.16,0.0679353291870382
0.32,0.18,0.07315750337517589
0.32,0.20,0.08606624622994968
0.32,0.22,0.085538874949285
0.32,0.24,0.08118078700129036
0.32,0.26,0.08827436806151961
0.32,0.28,0.08861845140201709
0.32,0.30,0.0899692345068819
0.32,0.32,0.09721570098982397
0.32,0.34,0.09960021768799271
0.32,0.36,0.10020995549186104
0.32,0.38,0.10711049460431879
0.32,0.40,0.10236329021836924
0.32,0.42,0.10305900679259535
0.32,0.44,0.10791432400908496
0.32,0.46,0.11104852967840784
0.32,0.48,0.10644412479237911
0.34,0.00,0.03852164648152602
0.34,0.02,0.043341323425603595
0.34,0.04,0.04156486728547301
0.34,0.06,0.05570327278168576
0.34,0.08,0.05176607769737026
0.34,0.10,0.0589985971331491
0.34,0.12,0.05803625936426451
0.34,0.14,0.06672588816527293
0.34,0.16,0.06980842212182932
0.34,0.18,0.07373936606738932
0.34,0.20,0.07727715218160609
0.34,0.22,0.08843740420016293
0.34,0.24,0.08365300466855188
0.34,0.26,0.0897509278628207
0.34,0.28,0.09055187776038873
0.34,0.30,0.09008793895792208
0.34,0.32,0.09151009568890942
0.34,0.34,0.09687071102828945
0.34,0.36,0.09902281166399712
0.34,0.38,0.10124011064427804
0.34,0.40,0.10052056042371764
0.34,0.42,0.10179276577337762
0.34,0.44,0.10670697894712784
0.34,0.46,0.10711325939096623
0.34,0.48,0.11204838640782275
0.36,0.00,0.03499840930464103
0.36,0.02,0.03953021825154176
0.36,0.04,0.04564940304648235
0.36,0.06,0.04857262818651895
0.36,0.08,0.050366185535566335
0.36,0.10,0.05843513446409073
0.36,0.12,0.05856919588907729
0.36,0.14,0.06097767517163068
0.36,0.16,0.07099531890184815
0.36,0.18,0.07354551157621624
0.36,0.20,0.08009433305602975
0.36,0.22,0.0804717836930445
0.36,0.24,0.08000118060539758
0.36,0.26,0.0881744835002102
0.36,0.28,0.09181271416323808
0.36,0.30,0.09370978214216004
0.36,0.32,0.09153773615879343
0.36,0.34,0.09478801955637357
0.36,0.36,0.09752097455301101
0.36,0.38,0.09809455664558787
0.36,0.40,0.09940331078111664
0.36,0.42,0.10149488721915874
0.36,0.44,0.10299579336973808
0.36,0.46,0.11080072594366011
0.36,0.48,0.10682178963663305
0.38,0.00,0.035943304246448454
0.38,0.02,0.04449547396762786
0.38,0.04,0.04091244505958356
0.38,0.06,0.044424291643902734
0.38,0.08,0.048948996254796456
0.38,0.10,0.05667554742100801
0.38,0.12,0.06081491646676618
0.38,0.14,0.05868434159116546
0.38,0.16,0.0658725124443926
0.38,0.18,0.0699418550320161
0.38,0.20,0.07606444348272831
0.38,0.22,0.08607827408045103
0.38,0.24,0.08261065151153289
0.38,0.26,0.08630171873221795
0.38,0.28,0.08696821662884732
0.38,0.30,0.09216721977385851
0.38,0.32,0.09120900612185223
0.38,0.34,0.09280180880472924
0.38,0.36,0.09885170842945137
0.38,0.38,0.0965309260153485
0.38,0.40,0.09857944502931772
0.38,0.42,0.09736074377037973
0.38,0.44,0.1039925825695498
0.38,0.46,0.10917314810999938
0.38,0.48,0.10866914692861336
0.40,0.00,0.034290095877257974
0.40,0.02,0.04061464904352426
0.40,0.04,0.04234836507795916
0.40,0.06,0.04553736648892841
0.40,0.08,0.05019907636878255
0.40,0.10,0.050418701629476835
0.40,0.12,0.051764879245607555
0.40,0.14,0.05881272809989659
0.40,0.16,0.06213772398166003
0.40,0.18,0.07116431217938514
0.40,0.20,0.07473969347435538
0.40,0.22,0.07945865053554284
0.40,0.24,0.08263847624995936
0.40,0.26,0.07825976926887944
0.40,0.28,0.08437407415815382
0.40,0.30,0.08980630721883126
0.40,0.32,0.0960827269234252
0.40,0.34,0.0918198695284891
0.40,0.36,0.09374953812855867
0.40,0.38,0.10202784831386728
0.40,0.40,0.10627247847913852
0.40,0.42,0.1047816048987686
0.40,0.44,0.10643138441292169
0.40,0.46,0.1085207034400768
0.40,0.48,0.1075462845051175
0.42,0.00,0.03602497930256145
0.42,0.02,0.037589956932760314
0.42,0.04,0.03989984729310425
0.42,0.06,0.042914335190586184
0.42,0.08,0.05070979463217876
0.42,0.10,0.053516328201059025
0.42,0.12,0.055061425838101564
0.42,0.14,0.056322670696785516
0.42,0.16,0.06793320665037797
0.42,0.18,0.0669348463218181
0.42,0.20,0.07549604900314717
0.42,0.22,0.0820569012823153
0.42,0.24,0.08259357426614214
0.42,0.26,0.07933368903631208
0.42,0.28,0.08429603491270403
0.42,0.30,0.089445936645533
0.42,0.32,0.09651747173533465
0.42,0.34,0.08984262490593134
0.42,0.36,0.09913032779792996
0.42,0.38,0.09712224635746156
0.42,0.40,0.09991561778619988
0.42,0.42,0.10075212880907092
0.42,0.44,0.10550220672150121
0.42,0.46,0.10564583347080218
0.42,0.48,0.10728211127735683
0.44,0.00,0.02791245645127094
0.44,0.02,0.03352285042503334
0.44,0.04,0.04008986746654823
0.44,0.06,0.04521354805603125
0.44,0.08,0.05076882390579681
0.44,0.10,0.048449794009095076
0.44,0.12,0.05344029312211288
0.44,0.14,0.05704903229835604
0.44,0.16,0.06545722703424024
0.44,0.18,0.06338635274017519
0.44,0.20,0.07212629647447846
0.44,0.22,0.07836890384209709
0.44,0.24,0.08439341906003286
0.44,0.26,0.0816399573450524
0.44,0.28,0.08346648735590548
0.44,0.30,0.09216872122152524
0.44,0.32,0.09109935850869177
0.44,0.34,0.09034451186622486
0.44,0.36,0.10037734470036323
0.44,0.38,0.0979989044204648
0.44,0.40,0.09920353782506716
0.44,0.42,0.10238675170564884
0.44,0.44,0.10474541581306876
0.44,0.46,0.10802950585755718
0.44,0.48,0.10417389786965488
0.46,0.00,0.033514803328236156
0.46,0.02,0.0305221664377076
0.46,0.04,0.038063877561485916
0.46,0.06,0.03895397848634297
0.46,0.08,0.04928907119480363
0.46,0.10,0.05625414309777545
0.46,0.12,0.05370112576269128
0.46,0.14,0.051148504623053336
0.46,0.16,0.06373966181522128
0.46,0.18,0.06659760528841457
0.46,0.20,0.06791750982650235
0.46,0.22,0.07948203319883847
0.46,0.24,0.08458455378277138
0.46,0.26,0.08950998629041322
0.46,0.28,0.08713794898658814
0.46,0.30,0.0863680368782785
0.46,0.32,0.08808861504313566
0.46,0.34,0.09553050594074411
0.46,0.36,0.09899586102082411
0.46,0.38,0.09950549186898902
0.46,0.40,0.10368601791463987
0.46,0.42,0.10553054099913894
0.46,0.44,0.10426716137276922
0.46,0.46,0.10419801610695971
0.46,0.48,0.10844741116901271
0.48,0.00,0.029334789438956104
0.48,0.02,0.033146416031359205
0.48,0.04,0.03473249774515548
0.48,0.06,0.042300510851482905
0.48,0.08,0.048598230973023945
0.48,0.10,0.05189888730240507
0.48,0.12,0.05446255099316986
0.48,0.14,0.060131868688576805
0.48,0.16,0.06312232787759298
0.48,0.18,0.06807101411283155
0.48,0.20,0.0759383609451427
0.48,0.22,0.0843487207729042
0.48,0.24,0.07772738566200363
0.48,0.26,0.07719616209741073
0.48,0.28,0.08525209987330493
0.48,0.30,0.088644013149387
0.48,0.32,0.09342765798792503
0.48,0.34,0.08927981271751981
0.48,0.36,0.0950517407524599
0.48,0.38,0.10074016602927442
0.48,0.40,0.09933863937450721
0.48,0.42,0.10147622644428042
0.48,0.44,0.10241387469355193
0.48,0.46,0.10462459578764358
0.48,0.48,0.10459670946305999
